"","x1","x2","x3","x4","y"
"337",0.03721079384856,1600.5192003731,0.97117764785976,0.00368531583808362,"da"
"338",-0.00687382145799687,1600.77353294788,0.0320529464589721,0.03289436805062,"ne"
"339",0.148894375074561,1602.26091034341,0.0193033014133502,0.564981320174411,"ne"
"340",-0.051340859896945,1603.83428255225,0.0199820737716647,0.155819532927126,"ne"
"341",-0.0011104884070321,1603.16747944793,0.0563103482144415,0.206477378495038,"ne"
"342",-0.0260621242796545,1603.42348734363,0.239458135575238,0.728025855263695,"ne"
"343",0.120914304239526,1601.97597818998,0.515436715440578,0.970284508308396,"ne"
"344",-0.0528917843335983,1603.02386339741,0.0556651489309714,0.504957555793226,"ne"
"345",0.0106235623132315,1602.44770184745,0.809782220052908,0.0991219487041235,"da"
"346",0.00806033747486179,1601.7369048542,0.19349086746757,0.470295070903376,"ne"
"347",0.0628459961521054,1601.14009441072,0.0291148956074253,0.600295342039317,"ne"
"348",0.0147849477565747,1600.58925792205,0.186943419657182,0.122229204745963,"ne"
"349",-0.0557813199185061,1601.84094050333,0.0582013107335813,0.17404366703704,"ne"
"350",-0.092653959402927,1603.19919794763,0.0529208133535354,0.250072786351666,"ne"
"351",0.19392969327098,1603.09431982255,0.112915093761997,0.743929451564327,"ne"
"352",-0.109491228768164,1602.26155155856,0.397627432579041,0.818874910008162,"ne"
"353",0.0621011327140308,1600.73531565012,0.127477506563478,0.461467618122697,"ne"
"354",-0.0904784217181971,1602.7203391092,0.0951246598622853,0.832631514640525,"ne"
"355",0.0148671770926378,1600.60479665119,0.147567202020521,0.916797466576099,"ne"
"356",0.125649700574504,1599.94338049917,0.0946365590259913,0.511240997118875,"ne"
"357",0.0440328161763385,1600.27326583825,0.631544008758973,0.643823494436219,"ne"
"358",0.076128726227488,1602.58412754406,0.0349288886740814,0.0836093502584845,"ne"
"359",-0.0821292784452489,1603.36001491255,0.29675366540959,0.240772917168215,"da"
"360",0.172423567536526,1600.39101428732,0.0970668855497549,0.837924232240766,"ne"
"361",-0.0694574638901446,1600.39946673029,0.24605536905389,0.578538627829403,"ne"
"362",0.0482036953103608,1603.62828273966,0.597713695215868,0.313039552187547,"da"
"363",-0.1917672822423,1599.35781002344,0.0518724502799654,0.525723995873705,"ne"
"364",0.06847665031327,1602.48716180489,0.680199654503126,0.0166168687865138,"da"
"365",-0.155066498031183,1601.96444231612,0.291760624245852,0.836368800140917,"ne"
"366",0.0311330920520248,1600.48477069526,0.249883410453362,0.479621303733438,"ne"
"367",0.101719572837924,1601.78739298185,0.0876434459274954,0.0123244875576347,"ne"
"368",0.0515967654972544,1603.09221137817,0.0365359419743431,0.0372539318632334,"ne"
"369",0.102584174124561,1603.50112494183,0.10548295155635,0.183475233381614,"ne"
"370",-0.00192846356005957,1601.33811784721,0.650661693874327,0.783327669370919,"da"
"371",-0.0988576148566199,1602.53442534641,0.0496840536588204,0.1744480044581,"ne"
"372",-0.0462649846808894,1603.28382516224,0.0631842453009799,0.041792768985033,"ne"
"373",-0.0334427735676011,1600.13281660111,0.0185229952384045,0.326085306005552,"ne"
"374",0.103336382686634,1602.50103129902,0.289955288117016,0.696740900166333,"ne"
"375",-0.0773614327098435,1600.14392213926,0.0217916170222646,0.24774975143373,"ne"
"376",0.0419181411586414,1600.88677075819,0.246323960958983,0.100491225719452,"da"
"377",0.0435923217247717,1601.42323920072,0.0377094104525261,0.748486111871898,"ne"
"378",-0.0333914133313417,1602.6614182693,0.232216638233452,0.507635446032509,"ne"
"379",0.0324821610753991,1603.64490658123,0.0188630104397672,0.287044745637104,"ne"
"380",-0.0469833523495076,1602.29953818284,0.0438459226816064,0.00614132499322295,"ne"
"381",-0.0250446542814688,1600.52889901098,0.274846006769892,0.103212077403441,"ne"
"382",0.0970445713501752,1602.61187938127,0.0310895582651153,0.0774052832275629,"ne"
"383",-0.0556639955509624,1600.24114297492,0.0770980732851111,0.64797980315052,"ne"
"384",-0.173188979565818,1601.71380677889,0.109175081939198,0.875526439398527,"ne"
"385",-0.0504593095624293,1603.80163360648,0.528477748747441,0.116320888511837,"da"
"386",-0.0674293154106594,1599.67497528022,0.183868257042777,0.975565537111834,"ne"
"387",-0.0312082194121675,1603.16028287371,0.300710330277468,0.333304672734812,"ne"
"388",-0.0524561431185712,1603.21988496915,0.18588415254206,0.48224686877802,"ne"
"389",0.0419067123977547,1603.43516776716,0.0488205259978204,0.676092200446874,"ne"
"390",-0.0604585044267686,1602.90149711801,0.171591088394958,0.346147710224614,"ne"
"391",-0.122326899327501,1603.14277633907,0.310403399502237,0.152785493992269,"ne"
"392",-0.0380942465911697,1600.49490646542,0.931964386303914,0.773622298846021,"da"
"393",-0.0474725027020224,1599.01207555922,0.114547851659567,0.254377145320177,"ne"
"394",-0.136910007025563,1603.16836782644,0.0732989247871042,0.0285303052514791,"ne"
"395",0.103851792212892,1602.60732668688,0.163199532224599,0.0494393627159297,"ne"
"396",0.0569757679601511,1603.13689608899,0.0217739304123558,0.26186406146735,"ne"
"397",0.209892044968191,1600.76320897639,0.206805300207265,0.108481524977833,"ne"
"398",-0.0620980131126885,1603.15656417548,0.664596698751458,0.50806139362976,"ne"
"399",-0.0324174321316067,1602.38713182523,0.33286333086341,0.780899330507964,"ne"
"400",0.017575267751608,1602.61145416211,0.19084820645044,0.481399448122829,"ne"
"401",-0.0940673892437732,1602.36908296991,0.0622686213448715,0.237764778546989,"ne"
"402",-0.059547050561816,1600.24946567687,0.0271456457091066,0.117613774724305,"ne"
"403",0.139493122755653,1602.12728838824,0.582849027484989,0.130583038320765,"da"
"404",0.0273111666153757,1600.4646683751,0.49795780499804,0.94804866053164,"ne"
"405",-0.163497137390918,1601.27149087743,0.0336721253669355,0.566326665692031,"ne"
"406",-0.0841559696201533,1602.89469105409,0.0664898061234743,0.468153819907457,"ne"
"407",0.0591126336831003,1600.53481171669,0.0397903130429884,0.761315114563331,"ne"
"408",0.014573248993107,1602.92651456045,0.0805587177367102,0.919043701607734,"ne"
"409",-0.0386608947706887,1600.00563276813,0.738357193967853,0.939489473355934,"da"
"410",-0.127597855581184,1602.58496479273,0.14472046969293,0.258772769011557,"ne"
"411",0.136087786577541,1600.52003812194,0.398112094012959,0.351019704015926,"ne"
"412",-0.138798503375043,1600.46571123471,0.183871504308059,0.95046799024567,"ne"
"413",0.0198022347209955,1603.80096718589,0.281664056804337,0.0778908426873386,"ne"
"414",-0.0149140841401409,1602.90496414276,0.0243404232682265,0.119473190279678,"ne"
"415",0.179009092533787,1603.11142904777,0.282832180366698,0.482581857591867,"ne"
"416",-0.0601524456604338,1600.5738525182,0.0250160570944697,0.567699893377721,"ne"
"417",-0.0902810925227205,1603.3118805795,0.0957929057951598,0.346571656642482,"ne"
"418",0.12095078467729,1601.25027752234,0.262098964760415,0.637096452992409,"ne"
"419",0.0698331508909224,1601.49326301331,0.0437321170405916,0.0449810177087784,"ne"
"420",0.0555984612463795,1601.63557967054,0.246785069384432,0.989251577993855,"ne"
"421",-0.235839292911968,1603.14093136251,0.252856772657397,0.816531869350001,"ne"
"422",0.0858385177065819,1600.95549203606,0.0556182211954069,0.80800339137204,"ne"
"423",0.104678083943455,1600.34314695686,0.16359072052488,0.280232722871006,"ne"
"424",0.000213749334898627,1600.68225051735,0.0217015498026922,0.381810127524659,"ne"
"425",0.0353411179466483,1601.55176986272,0.173426442080015,0.11858148383908,"ne"
"426",0.00657013821743869,1602.73280223246,0.491468654535071,0.102880778722465,"da"
"427",-0.00938299693317514,1603.19227983038,0.0672004941971655,0.976175192510709,"ne"
"428",-0.0328421500713182,1602.37130864271,0.0345776035990156,0.254230736754835,"ne"
"429",0.127201888336008,1602.48382333258,0.137206782901306,0.309798622503877,"ne"
"430",-0.111282817241235,1600.44831838193,0.406467555346107,0.375360769685358,"ne"
"431",0.101952242916478,1601.1530196303,0.0984598625029921,0.915128644090146,"ne"
"432",-0.101426389984954,1602.07318732031,0.575587435175097,0.944165631663054,"ne"
"433",-0.0528485577739756,1601.58209886011,0.812369765240071,0.581451631616801,"da"
"434",-0.0972151727472019,1602.51808583301,0.0514821684066287,0.196065295487642,"ne"
"435",0.023052519386618,1601.35264666961,0.0616530927275629,0.144909616792575,"ne"
"436",-0.103821140539627,1600.12288423931,0.162809019619615,0.853313368279487,"ne"
"437",0.17901821245674,1602.94729599403,0.131630309339545,0.958064331440255,"ne"
"438",-0.0349810266701712,1600.75494872021,0.17603975287811,0.333384654950351,"ne"
"439",-0.045012300619116,1601.29721629783,0.0898572947575222,0.0493917705025524,"ne"
"440",0.191896851352651,1601.71593906739,0.0232038725512636,0.0312956015113741,"ne"
"441",0.0723269997033972,1603.40332298744,0.0901647240266342,0.774031426059082,"ne"
"442",-0.0245528697054964,1601.52901130324,0.0423989431042031,0.844456074526533,"ne"
"443",0.126692606376915,1599.71316531095,0.980517997714631,0.709195164730772,"da"
"444",0.0524573059321504,1602.23189878632,0.0869627694858217,0.0219211920630187,"da"
"445",-0.0430964003566364,1602.48292405519,0.0596601935587955,0.470153511501849,"ne"
"446",0.0185872470354122,1599.92082651133,0.0252949052989967,0.847067310474813,"ne"
"447",0.0393723943236505,1603.05663886641,0.164611668111424,0.771663346793503,"ne"
"448",-0.0930421278980213,1602.10903304307,0.0188946158017787,0.474225499201566,"ne"
"449",0.00057132127293378,1602.86754369978,0.0593771807597672,0.93013102770783,"ne"
"450",-0.105452897891041,1601.57315808152,0.0376954212839186,0.0861589163541794,"ne"
"451",-0.170708588992428,1603.21174325671,0.518177600705899,0.902565014082938,"ne"
"452",-0.0785390214556368,1601.93022815016,0.786781290515051,0.350102849770337,"da"
"453",-0.0521305779827651,1602.31306308404,0.255934415484254,0.988906861515716,"ne"
"454",0.0420472571615283,1603.17446417414,0.0608714453708609,0.370934256119654,"ne"
"455",-0.0235144407658515,1602.12224204365,0.195006213638381,0.846151552163064,"ne"
"456",-0.039859132687838,1603.1665476488,0.623053244045369,0.288546919124201,"da"
"457",-0.0680013380394422,1601.14042354124,0.142379163944088,0.689101026859134,"ne"
"458",0.138161607888994,1602.41954352584,0.128923030577032,0.028164048679173,"ne"
"459",-0.0745172368921326,1603.0808313527,0.885845726949641,0.582942279987037,"da"
"460",0.00217056278123529,1603.04253371314,0.877924410965047,0.393949491670355,"da"
"461",-0.0319101084200941,1603.65236914132,0.0692280636574165,0.799977937480435,"ne"
"462",-0.0755037830827172,1602.94873139575,0.215980169399603,0.242672802647576,"ne"
"463",0.0605302491898718,1603.34842737957,0.0753273536215277,0.547828075010329,"ne"
"464",0.0585270876715751,1600.3824787158,0.0579576866851351,0.0356662538833916,"ne"
"465",-0.0430655622352456,1600.33900009034,0.644904199741221,0.972676124889404,"ne"
"466",0.00790338285889953,1602.15507431678,0.646781626787098,0.119608517969027,"da"
"467",0.0748859877106417,1600.39290463564,0.0529508553021996,0.284552828874439,"ne"
"468",-0.0160891199114677,1601.39790912973,0.326929907380671,0.379908873699605,"ne"
"469",-0.063132195180822,1602.4014999814,0.0390652830791658,0.737928038695827,"ne"
"470",0.027714134470287,1600.60734779068,0.372268938669841,0.989497625967488,"ne"
"471",0.0875436466327202,1601.3014985829,0.0394623321639336,0.299981047166511,"ne"
"472",0.0610334473278381,1604.00929450554,0.199852248627639,0.724965137429535,"ne"
"473",-0.0327808162243182,1602.92656880499,0.0186218549733941,0.455226391321048,"ne"
"474",0.035019495809313,1602.7312258805,0.062591270171468,0.846206751884893,"ne"
"475",-0.0230681849390197,1602.99592978056,0.480848388077868,0.143430744996294,"da"
"476",0.109398698227333,1602.85161705265,0.224462322055187,0.565254610264674,"ne"
"477",-0.0286385277031962,1601.08369356694,0.0381522277844666,0.434859185479581,"ne"
"478",-0.00878542759618744,1600.43392372755,0.0722888035454254,0.248629504814744,"ne"
"479",-0.0322106419157171,1601.0584451493,0.351675142520315,0.524300128687173,"ne"
"480",-0.0245943260153797,1601.65871504821,0.0381707189402096,0.57067302800715,"ne"
"481",0.141006912247756,1603.02504225299,0.0233898508666563,0.806579186581075,"ne"
"482",-0.0483326663474581,1602.18808024216,0.0884634262481246,0.544892208650708,"ne"
"483",-0.00773652573787119,1603.59766653221,0.190444247829126,0.0908332553226501,"ne"
"484",-0.0801160269914651,1600.13313931967,0.0328410447536159,0.697986732469872,"ne"
"485",0.13576498095408,1601.05165494069,0.0445506756281922,0.90664089540951,"ne"
"486",0.0098046501825358,1602.54947557385,0.229426637858804,0.149042704608291,"ne"
"487",0.0620403941940991,1600.02919484214,0.249586802001462,0.420105248922482,"ne"
"488",-0.0400889551518962,1600.11136846721,0.230372911414709,0.529544123681262,"ne"
"489",0.109433884739878,1602.9683622359,0.050676571890587,0.58648365852423,"ne"
"490",-0.0857972518581159,1601.25434380535,0.45018496634689,0.0274878232739866,"da"
"491",0.167655574183009,1602.7683465413,0.0258181902763485,0.433286167215556,"ne"
"492",0.0585119359824681,1602.34868640984,0.639664263366917,0.586355980020016,"ne"
"493",0.06399445139598,1601.07647883712,0.0190763764038832,0.781176261371002,"ne"
"494",0.00648423806170203,1602.98804003446,0.568831950571409,0.0222234388347715,"da"
"495",0.209616860658817,1601.88346718559,0.0281864336355577,0.966900447150692,"ne"
"496",-0.224999265284431,1602.36760409228,0.0240853108525112,0.302735687466338,"ne"
"497",-0.1796122437072,1600.82534591219,0.857889100238664,0.904964424669743,"da"
"498",-0.0845850426988321,1602.09879852415,0.921266238906299,0.742844182765111,"da"
"499",0.0826704726750764,1602.29125808922,0.0208425130253905,0.742816611425951,"ne"
"500",-0.152384152059592,1601.18233589396,0.0541969516735803,0.180671242298558,"ne"
"501",0.0031849468132184,1601.3363899824,0.0645480417254383,0.62183768232353,"ne"
"502",-0.0987285813484244,1601.55915242081,0.0348346037337267,0.02965521463193,"ne"
"503",-0.0319801962335567,1601.58317964479,0.290652081953149,0.0683102414477617,"ne"
"504",0.169733534777674,1600.90795753954,0.0398195844985939,0.441319805337116,"ne"
"505",-0.0209364635490834,1600.16949011947,0.0479583906743309,0.792746540624648,"ne"
"506",-0.0260806290870961,1603.09686781189,0.107825135220457,0.746494452469051,"ne"
"507",-0.13372650907233,1602.9624807615,0.134169078346308,0.697537746978924,"ne"
"508",-0.0850452517237866,1601.16387047134,0.0268533057471685,0.530632140114903,"ne"
"509",0.0635044617831825,1602.65168188412,0.0345285276150598,0.481153328204527,"ne"
"510",-0.129741306900041,1601.66564870871,0.961550982607046,0.25353352795355,"da"
"511",-0.233945458879543,1601.39423500802,0.260369336269088,0.30088051292114,"ne"
"512",0.109662944441733,1603.70329749864,0.836711761147269,0.0275257516186684,"da"
"513",-0.181201540022007,1600.8634979665,0.082245409228968,0.67761233006604,"ne"
"514",-0.216541024603942,1600.42869515564,0.0588949909175019,0.90144907659851,"ne"
"515",-0.052626702430245,1602.72057675806,0.161327199332221,0.354149307124317,"ne"
"516",-0.0144768894577068,1600.23202083276,0.631981973422352,0.152877650922164,"da"
"517",0.106691152703578,1603.9615048375,0.156408886225314,0.0522275280673057,"ne"
"518",0.0675394197818285,1600.63300233387,0.118799815082465,0.192508603213355,"ne"
"519",0.0249848044525496,1602.69770286132,0.0304052245237634,0.904929199488834,"ne"
"520",0.0141493967444979,1603.17569224254,0.353934352935375,0.467248871456832,"ne"
"521",0.153902988699881,1601.11810922377,0.0249048749262589,0.055775799555704,"ne"
"522",0.0400072350266705,1602.55945839823,0.0230058675536582,0.391108516836539,"ne"
"523",0.163511148674407,1603.15736384279,0.0521918440482711,0.331972856773064,"ne"
"524",-0.107427849351502,1599.03698438689,0.974249182859968,0.426861700136214,"da"
"525",-0.0981505034460959,1601.28903168688,0.0258865848707387,0.193213481223211,"ne"
"526",0.234240488606341,1601.79633874573,0.177909346944762,0.716567310504615,"ne"
"527",-0.0734078901383227,1604.15540478012,0.845301294023087,0.800506215309724,"da"
"528",-0.0657370709722459,1602.79590156572,0.863573525519673,0.982841692166403,"ne"
"529",0.130777669617468,1600.63706775611,0.299083550442429,0.717835052870214,"ne"
"530",-0.107705252972816,1601.20214272214,0.62621532037361,0.359201798215508,"ne"
"531",0.0112255103627424,1602.17311101637,0.809220881981484,0.197797404136509,"da"
"532",-0.0624366238576335,1602.82866466113,0.319559679327562,0.331605575513095,"ne"
"533",0.00155156030649435,1600.28152111617,0.395196603624924,0.588638000655919,"ne"
"534",0.0983390459226453,1602.6832889492,0.123728636676607,0.000881621148437262,"ne"
"535",-0.00438901991456547,1602.7580246552,0.146450790865601,0.29736041999422,"ne"
"536",0.0364722105069023,1602.2747199419,0.0962953906173109,0.695489225210622,"ne"
"537",0.0213814473116296,1602.96967552335,0.558165828473309,0.261026780353859,"da"
"538",-0.0855920082143546,1600.26480849278,0.0536633098673906,0.632723386166617,"ne"
"539",0.0395831201406297,1601.04381746184,0.471740880708506,0.207258523674682,"ne"
"540",0.275016207280555,1603.11538964248,0.157038173640899,0.316049989080057,"ne"
"541",-0.00352002835487744,1603.80121498963,0.0688025729277597,0.0442200764082372,"ne"
"542",0.0199875130269384,1600.79557001885,0.628356231887206,0.231499089859426,"da"
"543",0.117589250799141,1603.06331803101,0.0304586521772779,0.0762160310987383,"ne"
"544",-0.00174946757428464,1603.07774606231,0.616861470523609,0.822618040954694,"ne"
"545",0.0965877539537018,1601.12928734178,0.12585807633386,0.42964269220829,"ne"
"546",0.00690581983668644,1603.41022582701,0.569508786278605,0.4075162706431,"ne"
"547",-0.0962995427450595,1601.95629587847,0.196791430305674,0.627355015138164,"ne"
"548",-0.00554589112858641,1600.37654787453,0.109280928361425,0.0627916555386037,"da"
"549",0.0394046124599403,1601.09550848653,0.0407409066572706,0.491160024190322,"ne"
"550",-0.0491402779835756,1601.25512822297,0.618285987373848,0.647639143280685,"ne"
"551",-0.0598170712889664,1602.09233622627,0.0537548067676958,0.908520095515996,"ne"
"552",0.125072787156513,1599.95175523605,0.107684007138598,0.328609032556415,"ne"
"553",0.0649354438321965,1600.66234372468,0.804492486221124,0.692158205900341,"ne"
"554",0.0730094257722151,1603.40605342785,0.0378024888217242,0.74291006475687,"ne"
"555",-0.0774190522977317,1599.76942880871,0.236981840302151,0.52116959169507,"ne"
"556",0.0631337475336155,1599.63167273984,0.196593204905745,0.344222217565402,"ne"
"557",0.101459819993982,1601.77079906831,0.0432404003837764,0.563161961501464,"ne"
"558",-0.0448407220119995,1603.78356437967,0.0681199060239533,0.64012561342679,"ne"
"559",-0.0593738339479819,1600.53941117247,0.0235866466887109,0.110989946871996,"ne"
"560",0.11285767234834,1603.7814003097,0.0861610429349945,0.843684517545626,"ne"
"561",0.00358195440390859,1601.41230697847,0.45218592261528,0.054549858905375,"ne"
"562",0.062892796911564,1602.56050718064,0.149190740088717,0.489268563920632,"ne"
"563",-0.196136058533662,1603.14037159171,0.214761974244159,0.993590542813763,"ne"
"564",-0.274381178587711,1601.53888605965,0.229856951129019,0.955643964931369,"ne"
"565",-0.0454974644702716,1601.96105457894,0.458022703817874,0.343163182958961,"ne"
"566",0.0330627884379243,1602.87521903892,0.0582822785239828,0.160737036261708,"ne"
"567",-0.113262158499276,1603.16433271986,0.47354104840976,0.968691376736388,"ne"
"568",-0.0311436025495803,1603.19511104295,0.713453617622192,0.109364794567227,"da"
"569",-0.0863125932477048,1599.61283108335,0.0302372865589888,0.831862275255844,"ne"
"570",0.00750698661292453,1603.42977389195,0.13465988611502,0.501056601526216,"ne"
"571",0.000985981930232788,1603.58274078547,0.0357746638688306,0.0243059489876032,"ne"
"572",-0.0306452334356329,1601.87097937463,0.0585917142710325,0.87017027894035,"ne"
"573",-0.0995198292556167,1599.93228176801,0.278993275982173,0.194192907540128,"ne"
"574",-0.124648587931512,1599.83040280015,0.301289475141026,0.120685591595247,"da"
"575",0.124400181406092,1600.77733624058,0.315950496523112,0.301055139163509,"ne"
"576",-0.0429540588863542,1600.63311391122,0.0248616375314086,0.203727328917012,"ne"
"577",-0.142223989262114,1602.65732070348,0.0823541692415031,0.280814386438578,"ne"
"578",-0.0485059883673725,1602.36717859124,0.74649769930119,0.716763126198202,"da"
"579",-0.116384242353752,1602.009787599,0.0193757405122837,0.442369410069659,"ne"
"580",-0.0574596627430999,1602.57566479149,0.480583156314205,0.602444279007614,"ne"
"581",-0.255241577499466,1602.95899492997,0.276821032491806,0.429447104223073,"ne"
"582",-0.233680007181385,1602.28395356436,0.0538648551488301,0.494024242274463,"ne"
"583",0.0651418874819581,1600.79772252735,0.0703389550715034,0.628963433438912,"ne"
"584",-0.112282941238888,1602.4931985492,0.236505146891448,0.0974016478285193,"da"
"585",0.0207899287981633,1600.90633387355,0.129740885538479,0.280731368111446,"ne"
"586",-0.127666745209219,1600.96049170605,0.130518323456962,0.240560208912939,"ne"
"587",-0.0144999790876487,1600.1751112954,0.539101884265544,0.969487495953217,"ne"
"588",-0.111779227492276,1603.20256893193,0.0227392225961536,0.174473495222628,"ne"
"589",0.0256865727863016,1602.46033877241,0.113337071893382,0.555942652048543,"ne"
"590",0.0372265523991354,1601.960267767,0.15293972404036,0.611086807446554,"ne"
"591",-0.0691373633803467,1602.80592167403,0.0257974878464628,0.729543096618727,"ne"
"592",-0.0261294899130138,1603.07820687421,0.918574863072344,0.0413632187992334,"da"
"593",0.0365516006114919,1599.75114521556,0.301779697478665,0.374763257103041,"ne"
"594",0.0656530758982636,1602.62553884414,0.4835858854949,0.226195693947375,"ne"
"595",-0.0626854297672059,1602.81231055051,0.108876092344329,0.755822442937642,"ne"
"596",-0.0728756790347024,1602.87689497195,0.380858876156976,0.97865022928454,"ne"
"597",-0.188540010637913,1602.50595004136,0.174919564293568,0.00156574160791934,"ne"
"598",0.0908177863290218,1602.14098037168,0.0485555960149896,0.386037159245461,"ne"
"599",0.0253504515293248,1600.0297166443,0.334966004709572,0.76123012136668,"ne"
"600",-0.123543698490181,1603.09992270092,0.0691626956185245,0.606458581751212,"ne"
"601",-0.0657441633079119,1603.26646498233,0.518843138308853,0.798454031581059,"ne"
"602",-0.0835172661579909,1603.70071697436,0.411984399822085,0.876721528125927,"ne"
"603",0.0554433174569054,1602.49805344838,0.829042031545307,0.978807619540021,"ne"
"604",-0.171929688780841,1600.13698708798,0.64322456636433,0.796587539371103,"ne"
"605",-0.0360431340816269,1600.86383655127,0.406380088488869,0.180683848215267,"ne"
"606",-0.0132292260209439,1602.44490174552,0.278890706381208,0.393811936257407,"ne"
"607",0.0922649097558277,1599.74787758081,0.18653260854192,0.755601832875982,"ne"
"608",-0.00994117588987613,1601.54735201219,0.0656097832462851,0.552169038448483,"ne"
"609",0.0210124816718238,1602.43740366512,0.0704780133496546,0.0266396477818489,"ne"
"610",-0.0242337845040993,1600.18169853772,0.0909559028460437,0.278523050947115,"ne"
"611",0.117281297976728,1603.73608626227,0.831022917899515,0.212973818415776,"da"
"612",-0.084714064423708,1602.85784181346,0.0198534729644927,0.763623815961182,"ne"
"613",-0.05880334883018,1601.39376593745,0.0382877790712822,0.649300546152517,"ne"
"614",0.0224242708437698,1603.06354112029,0.867839619134562,0.0929055870510638,"da"
"615",0.123221261652479,1603.26752774455,0.022295831947285,0.528720614500344,"ne"
"616",-0.0542632055963869,1601.15657120207,0.859560613674746,0.455254687694833,"ne"
"617",0.0173677024451079,1602.23091061117,0.0611765182050353,0.193080704193562,"ne"
"618",-0.01351072798577,1602.03831970685,0.0212882231843282,0.136472637532279,"ne"
"619",0.119111819135879,1603.22790801699,0.0208871726815069,0.705500535899773,"ne"
"620",0.0238153971650992,1603.46940603264,0.0372412196528021,0.955904557835311,"ne"
"621",0.124442537496386,1602.92849974991,0.654382628974034,0.147735631559044,"ne"
"622",0.10556119212485,1600.27613698847,0.176228613119815,0.0979413094464689,"ne"
"623",-0.0242735108100171,1600.83190802888,0.0270885530617538,0.899502977496013,"ne"
"624",0.00561541273228122,1600.68716231733,0.0688011036489102,0.119923379970714,"ne"
"625",0.12819845063204,1602.18583527374,0.143585504498689,0.421909381868318,"ne"
"626",-0.0534321418365813,1600.96121537398,0.191349595655631,0.792725877137855,"ne"
"627",-0.0417714127871699,1600.7842639998,0.0386580095264962,0.618003541836515,"ne"
"628",0.00570914838685024,1600.23838130729,0.936868235279588,0.518146283226088,"da"
"629",0.0186751858828681,1601.6007815755,0.0490560941425758,0.913295534905046,"ne"
"630",-0.106376987776556,1600.79445547285,0.197222378656855,0.392886983463541,"ne"
"631",-0.114858016910604,1603.76487211931,0.0903687234970437,0.79011514945887,"ne"
"632",-0.100803802754927,1602.68754381086,0.397051591107884,0.805248966440558,"ne"
"633",-0.0666850444427624,1601.64861749192,0.0185322049275548,0.828515358269215,"ne"
"634",-0.00532243378666366,1603.1986202707,0.0306707087159482,0.298161820042878,"ne"
"635",0.0156338764600454,1602.6961332856,0.357503233843308,0.997633833438158,"ne"
"636",0.0667653633602398,1602.74237724586,0.362323853840479,0.675011649494991,"ne"
"637",0.207166080514728,1603.26863091319,0.0215901581138497,0.23387268721126,"ne"
"638",0.0591274089325969,1602.71950185172,0.0312080336693096,0.618304619332775,"ne"
"639",0.0106189220468652,1602.95379898203,0.638887591028906,0.18068915233016,"da"
"640",0.0493105134843193,1601.41646591185,0.142822079245397,0.0592860898468643,"ne"
"641",-0.0768855467676283,1603.24330391104,0.151021748051937,0.766394681064412,"ne"
"642",0.0341775727557396,1602.72165648911,0.0532735641787457,0.0512287982273847,"ne"
"643",-0.0135409462328724,1600.61946277838,0.917050617653837,0.749505302170292,"ne"
"644",-0.000318621345482873,1599.31327377668,0.10450230345479,0.400529897771776,"ne"
"645",-0.173713187265323,1602.37273442903,0.140432253793636,0.769523190800101,"ne"
"646",-0.0674284357738351,1600.06869823469,0.113570357987895,0.257090061903,"ne"
"647",0.176084940909118,1603.24902312804,0.517764104161286,0.353067842079327,"ne"
"648",0.145893619047908,1602.64236315235,0.244636824426355,0.812806012807414,"ne"
"649",0.0770820360298266,1602.56611244623,0.091107853318933,0.412971965968609,"ne"
"650",0.118842261277913,1602.54316431311,0.17859057941726,0.138196051353589,"ne"
"651",0.0557817668398517,1602.86279401972,0.0274986854066113,0.946555293397978,"ne"
"652",-0.0525291905643778,1603.23329330509,0.022094440313364,0.0505550417583436,"ne"
"653",0.00211352026665889,1601.40422786131,0.112377994380599,0.548862592782825,"ne"
"654",0.0431251107511162,1603.33754918947,0.501585121437345,0.906506141182035,"ne"
"655",-0.0698958424640772,1601.340399237,0.24096924964839,0.0952677996829152,"da"
"656",0.0584892314177352,1602.77698737493,0.157882348499308,0.889737693592906,"ne"
"657",0.11480464630694,1600.96691619768,0.0995912878189922,0.721083355136216,"ne"
"658",-0.0353755803032492,1600.471741872,0.377912367054207,0.192117350175977,"ne"
"659",-0.0233392837414454,1602.9720381667,0.13605413979434,0.690459351753816,"ne"
"660",-0.0304139707545244,1601.1192283249,0.935946320434592,0.658166629029438,"da"
"661",-0.0556538863192181,1599.65406163405,0.279176322168855,0.486834557028487,"ne"
"662",-0.0448507701919187,1602.45487089045,0.0561694433743912,0.912967408774421,"ne"
"663",-0.0742360434882944,1602.20459659787,0.0282808902555346,0.89471579529345,"ne"
"664",-0.0934454608727155,1602.2371850819,0.225179953888838,0.778522587614134,"ne"
"665",0.0609017217949286,1599.82278801943,0.100656022521296,0.761343423742801,"ne"
"666",0.0798982296873377,1602.27655166349,0.0722844435600965,0.100704856449738,"ne"
"667",0.0432991017956907,1603.10885637389,0.0501917446934724,0.960100053576753,"ne"
"668",-0.0813462566407953,1602.45284519254,0.756116722353129,0.282399892807007,"da"
"669",0.048367249629528,1602.13244377156,0.076376757123551,0.714620599523187,"ne"
"670",0.0309705480910025,1603.49508597779,0.268351368488654,0.10188927128911,"ne"
"671",-0.134814189726283,1602.83497679408,0.786026619732265,0.0588323383126408,"da"
"672",-0.0574694903684338,1601.25823891293,0.203434261878824,0.907935116905719,"ne"
